
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Racon found:    /home/ubuntu/tools/racon/build/bin/racon (v1.4.16)


[93m[1m[4mLoading graph[0m
[2m    Loading the miniasm GFA graph into memory.[0m

Aphrocallistes_MINIASM_assembly-1_5kb_corrected_reads.gfa
  443 segments (79,070,164 bp)
  490 links


[93m[1m[4mInitial polishing round[0m
[2m    The first round of polishing is done on a per-segment basis and only uses[0m
[2mreads which are definitely associated with the segment (because the GFA[0m
[2mindicated that they were used to make the segment).[0m

Running Racon on utg000001l:
  reads:      /tmp/tmpd39nw7oj/utg000001l_reads.fasta (23 reads)
  input:      /tmp/tmpd39nw7oj/utg000001l.fasta (243,118 bp)
  alignments: /tmp/tmpd39nw7oj/utg000001l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000001l_polished.fasta (0 bp)

Removing empty segment: utg000001l

Running Racon on utg000002l:
  reads:      /tmp/tmpd39nw7oj/utg000002l_reads.fasta (40 reads)
  input:      /tmp/tmpd39nw7oj/utg000002l.fasta (310,329 bp)
  alignments: /tmp/tmpd39nw7oj/utg000002l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000002l_polished.fasta (0 bp)

Removing empty segment: utg000002l

Running Racon on utg000003l:
  reads:      /tmp/tmpd39nw7oj/utg000003l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000003l.fasta (115,354 bp)
  alignments: /tmp/tmpd39nw7oj/utg000003l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000003l_polished.fasta (0 bp)

Removing empty segment: utg000003l

Running Racon on utg000004l:
  reads:      /tmp/tmpd39nw7oj/utg000004l_reads.fasta (27 reads)
  input:      /tmp/tmpd39nw7oj/utg000004l.fasta (250,055 bp)
  alignments: /tmp/tmpd39nw7oj/utg000004l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000004l_polished.fasta (0 bp)

Removing empty segment: utg000004l

Running Racon on utg000005l:
  reads:      /tmp/tmpd39nw7oj/utg000005l_reads.fasta (71 reads)
  input:      /tmp/tmpd39nw7oj/utg000005l.fasta (432,210 bp)
  alignments: /tmp/tmpd39nw7oj/utg000005l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000005l_polished.fasta (0 bp)

Removing empty segment: utg000005l

Running Racon on utg000006l:
  reads:      /tmp/tmpd39nw7oj/utg000006l_reads.fasta (35 reads)
  input:      /tmp/tmpd39nw7oj/utg000006l.fasta (286,815 bp)
  alignments: /tmp/tmpd39nw7oj/utg000006l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000006l_polished.fasta (0 bp)

Removing empty segment: utg000006l

Running Racon on utg000007l:
  reads:      /tmp/tmpd39nw7oj/utg000007l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000007l.fasta (53,861 bp)
  alignments: /tmp/tmpd39nw7oj/utg000007l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000007l_polished.fasta (0 bp)

Removing empty segment: utg000007l

Running Racon on utg000008l:
  reads:      /tmp/tmpd39nw7oj/utg000008l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000008l.fasta (83,860 bp)
  alignments: /tmp/tmpd39nw7oj/utg000008l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000008l_polished.fasta (83,861 bp)

Running Racon on utg000009l:
  reads:      /tmp/tmpd39nw7oj/utg000009l_reads.fasta (20 reads)
  input:      /tmp/tmpd39nw7oj/utg000009l.fasta (194,359 bp)
  alignments: /tmp/tmpd39nw7oj/utg000009l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000009l_polished.fasta (0 bp)

Removing empty segment: utg000009l

Running Racon on utg000010l:
  reads:      /tmp/tmpd39nw7oj/utg000010l_reads.fasta (170 reads)
  input:      /tmp/tmpd39nw7oj/utg000010l.fasta (1,361,901 bp)
  alignments: /tmp/tmpd39nw7oj/utg000010l.paf (31 alignments)
  output:     /tmp/tmpd39nw7oj/utg000010l_polished.fasta (1,361,901 bp)

Running Racon on utg000011l:
  reads:      /tmp/tmpd39nw7oj/utg000011l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000011l.fasta (64,667 bp)
  alignments: /tmp/tmpd39nw7oj/utg000011l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000011l_polished.fasta (0 bp)

Removing empty segment: utg000011l

Running Racon on utg000012l:
  reads:      /tmp/tmpd39nw7oj/utg000012l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000012l.fasta (79,977 bp)
  alignments: /tmp/tmpd39nw7oj/utg000012l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000012l_polished.fasta (0 bp)

